Z,Mean Concentration
-0.7000000000000028,17.626954088468114
-0.6000000000000029,17.62356350716309
-0.5000000000000029,17.586945229069034
-0.40000000000000285,17.742911969099325
-0.3000000000000028,17.719177899964286
-0.20000000000000284,17.65001004134216
-0.10000000000000284,17.74087762031633
-2.8449465006019636e-15,17.81343606024346
0.09999999999999716,17.879891453821607
0.19999999999999715,17.580842182720016
0.29999999999999716,17.75918675936336
0.39999999999999714,17.88870696521461
0.49999999999999717,17.923290894525667
0.5999999999999972,17.725959062574308
0.6999999999999972,17.801908083806442
0.7999999999999972,17.864972896079568
0.8999999999999971,17.992458753147826
0.9999999999999971,17.759186759363356
1.0999999999999972,17.777495898410397
1.199999999999997,17.823607804158488
1.2999999999999972,17.768680387017387
1.3999999999999972,17.68188150560921
1.4999999999999971,17.778174014671404
1.5999999999999972,17.658825552735166
1.699999999999997,17.59576074046205
1.7999999999999972,17.850732454598532
1.8999999999999972,17.825642152941505
1.9999999999999971,17.89481001156361
2.099999999999997,17.77274908458337
2.199999999999997,17.78563329354242
2.299999999999997,17.850054338337543
2.3999999999999972,17.744946317882338
2.4999999999999973,17.778852130932407
2.599999999999997,17.820217222853486
2.699999999999997,17.866329128601564
2.799999999999997,17.857513617208564
2.8999999999999972,17.729349643879296
2.9999999999999973,17.87717898877759
3.099999999999997,17.656791203952153
3.199999999999997,17.77274908458338
3.299999999999997,17.75172748049235
3.3999999999999972,17.7300277601403
3.4999999999999973,17.793092572413443
3.599999999999997,17.94024380105073
3.699999999999997,17.797161269979455
3.799999999999997,17.64255076247116
3.8999999999999972,17.74223385283833
3.9999999999999973,17.722568481269295
4.099999999999997,17.521846068012888
4.1999999999999975,17.409956884947697
4.299999999999997,17.763933573190382
4.399999999999997,17.878535221299604
4.499999999999997,17.864294779818554
4.599999999999997,17.822929687897496
4.6999999999999975,17.795805037457438
4.799999999999997,17.719177899964283
4.899999999999997,17.601185670550063
4.999999999999997,17.677134691782197
5.099999999999997,17.68120338934821
5.1999999999999975,17.629666553512116
5.299999999999997,17.500146347660888
5.399999999999997,17.61203553072609
5.499999999999997,17.75511806179736
5.599999999999997,17.74087762031634
5.6999999999999975,17.647975692559147
5.799999999999997,17.715109202398285
5.899999999999997,17.821573455375486
5.999999999999997,17.63305713481713
6.099999999999997,17.610001181943083
6.1999999999999975,17.75172748049235
6.299999999999997,17.74969313170936
6.399999999999997,17.650688157603167
6.499999999999997,17.717821667442276
6.599999999999997,17.656791203952174
6.6999999999999975,17.645263227515127
6.799999999999997,17.641872646210146
6.899999999999997,17.540833323320935
6.999999999999997,17.674422226738212
7.099999999999997,17.89345377904163
7.1999999999999975,17.626275972207104
7.299999999999997,17.69273136578524
7.399999999999997,17.668997296650193
7.499999999999997,17.58084218272002
7.599999999999997,17.89413189530262
7.6999999999999975,17.852088687120542
7.799999999999997,17.877857105038597
7.899999999999997,18.008055427150836
7.999999999999997,17.739521387794337
8.099999999999998,17.902947406695656
8.199999999999998,17.797839386240437
8.299999999999997,17.84598564077154
8.399999999999997,17.80733301389446
8.499999999999996,17.930072057135696
8.599999999999998,17.890741313997616
8.699999999999998,17.99991803201881
8.799999999999997,17.826998385463504
8.899999999999997,17.828354617985493
8.999999999999996,17.828354617985486
9.099999999999998,17.80394243258945
9.199999999999998,17.916509731915667
9.299999999999997,17.677134691782204
9.399999999999997,17.684593970653214
9.499999999999996,17.89616624408561
9.599999999999998,17.95109366122672
9.699999999999998,17.838526361900517
9.799999999999997,17.696121947090234
9.899999999999997,17.623563507163105
9.999999999999996,17.686628319436224
10.099999999999998,17.91990031322069
10.199999999999998,17.601185670550073
10.299999999999997,17.620172925858107
10.399999999999997,17.96669033522978
10.499999999999996,17.559820578628987
10.599999999999998,17.77410531710538
10.699999999999998,17.841916943205533
10.799999999999997,17.755796178058343
10.899999999999997,17.974827730361795
10.999999999999996,17.9849994742768
11.099999999999998,17.79783938624044
11.199999999999998,17.71714355118129
11.299999999999997,17.61542611203107
11.399999999999997,17.78631140980341
11.499999999999996,17.746302550404337
11.599999999999998,17.86090419851357
11.699999999999998,17.73952138779432
11.799999999999997,17.77207096832238
11.899999999999997,17.654078738908176
11.999999999999996,17.673744110477195
12.099999999999998,17.68052527308721
12.199999999999998,17.914475383132654
12.299999999999997,17.763933573190386
12.399999999999997,17.607288716899063
12.499999999999996,17.978218311666787
12.599999999999998,17.80462054885045
12.699999999999998,17.82496403668049
12.799999999999997,17.75037124797035
12.899999999999997,17.578807833937002
12.999999999999996,17.88463826764861
13.099999999999998,17.501502580182862
13.199999999999998,17.585588996547045
13.299999999999997,17.73341834144532
13.399999999999997,17.626954088468114
13.499999999999996,17.776817782149397
13.599999999999998,17.656113087691164
13.699999999999998,17.73138399266232
13.799999999999997,17.638482064905123
13.899999999999997,17.591692042896042
13.999999999999996,17.664928599084185
14.099999999999998,17.877178988777587
14.199999999999998,17.61474799577009
14.299999999999997,17.633735251078143
14.399999999999997,17.641194529949143
14.499999999999996,17.534052160710935
14.599999999999998,17.772070968322396
14.699999999999998,17.627632204729103
14.799999999999997,17.61203553072606
14.899999999999997,17.76461168945139
14.999999999999996,17.7768177821494
15.099999999999998,17.568636090022004
15.199999999999998,17.681203389348198
15.299999999999997,17.51031809157588
15.399999999999997,17.666962947867173
15.499999999999996,17.49607765009487
15.599999999999998,17.56456739245598
15.699999999999998,17.58694522906902
15.799999999999997,17.638482064905148
15.899999999999997,17.59237015915702
15.999999999999996,17.616782344553094
16.099999999999998,17.628310320990124
16.199999999999996,17.460815604522782
16.299999999999997,17.45945937200079
16.4,17.203131425342292
16.499999999999996,17.13803226428615
16.599999999999998,17.277724214052434
16.699999999999996,17.317733073451503
16.799999999999997,17.376729188158617
16.9,17.03631482513596
16.999999999999996,16.912219549372747
17.099999999999998,17.08717354471107
17.199999999999996,16.8545796671876
17.299999999999997,17.046486569050984
17.4,16.78269934352147
17.499999999999996,16.73116250768538
17.599999999999998,16.364301610483658
17.699999999999996,16.407701051187754
17.799999999999997,16.177141522447304
17.9,15.959466202665894
17.999999999999996,16.036093340159038
18.099999999999998,15.660416931564294
18.199999999999996,15.444775960565899
18.299999999999997,15.415616961342828
18.4,14.801921745136651
18.499999999999996,14.601199331880238
18.599999999999998,14.202466970411475
18.699999999999996,13.850524630951805
18.799999999999997,13.555544057416236
18.9,13.21377346187157
18.999999999999996,12.661786825416504
19.099999999999998,12.370874949446943
19.199999999999996,12.000623470940223
19.299999999999997,11.346241279073958
19.4,10.954290080215202
19.499999999999996,10.622013112324545
19.599999999999998,9.923553363493195
19.699999999999996,9.459043724707294
19.799999999999997,8.87247315894116
19.9,8.297430569612063
19.999999999999996,7.698653911147891
20.099999999999998,7.169045111305874
20.199999999999996,6.627908335026822
20.299999999999997,6.103724465272813
20.4,5.566656386559767
20.499999999999996,5.101468631512873
20.599999999999998,4.584065924368871
20.699999999999996,4.285694769528292
20.799999999999997,3.858481525097465
20.9,3.374306514742527
20.999999999999996,2.9423464564846915
21.099999999999998,2.7212805553982635
21.199999999999996,2.3008484735774513
21.299999999999997,2.1218257806731025
21.4,1.7895488127824597
21.499999999999996,1.655959909365201
21.599999999999998,1.4260784968857565
21.699999999999996,1.2151843397143491
21.799999999999997,1.0504020882910294
21.9,0.870023162864682
21.999999999999996,0.7628807936264742
22.099999999999998,0.6292918902092162
22.199999999999996,0.5411367762790453
22.299999999999997,0.48010631278892796
22.4,0.39805424520776916
22.499999999999996,0.3410924792836593
22.599999999999998,0.2915899922305637
22.699999999999996,0.24683431900447747
22.799999999999997,0.21496285473741603
22.9,0.17156341403333203
22.999999999999996,0.15528862376930053
23.099999999999998,0.10714236923820734
23.199999999999996,0.10714236923820734
23.299999999999997,0.08001771879815485
23.4,0.06238669601212073
23.499999999999996,0.0664553935781286
23.599999999999998,0.06509916105612598
23.699999999999996,0.050858719575098424
23.799999999999997,0.04475567322608661
23.9,0.030515231745059053
23.999999999999996,0.03729639435507218
24.099999999999998,0.0332276967890643
24.199999999999996,0.02712465044005249
24.299999999999997,0.027802766701053805
24.4,0.03187146426706168
24.499999999999996,0.02712465044005249
24.599999999999998,0.02576841791804987
24.699999999999996,0.025090301657048557
24.799999999999997,0.023734069135045933
24.9,0.019665371569038057
24.999999999999996,0.013562325220026246
25.099999999999998,0.016274790264031495
25.199999999999996,0.011527976437022308
25.299999999999997,0.00881551139301706
25.4,0.008137395132015748
25.499999999999996,0.005424930088010499
25.599999999999998,0.007459278871014435
25.699999999999996,0.008137395132015748
25.799999999999997,0.010171743915019685
25.9,0.00610304634901181
25.999999999999996,0.006781162610013123
26.099999999999998,0.00881551139301706
26.199999999999996,0.005424930088010499
26.299999999999997,0.005424930088010499
26.4,0.004068697566007874
26.499999999999996,0.005424930088010498
26.599999999999998,0.0033905813050065614
26.699999999999996,0.004068697566007874
26.799999999999997,0.0033905813050065614
26.9,0.0033905813050065614
26.999999999999996,0.0027124650440052494
27.099999999999998,0.0027124650440052494
27.199999999999996,0.002034348783003937
27.299999999999997,0.0013562325220026247
27.4,0.0006781162610013123
27.499999999999996,0.0013562325220026247
27.599999999999998,0.0013562325220026247
27.699999999999996,0.0
27.799999999999997,0.0
27.9,0.0006781162610013123
27.999999999999996,0.0013562325220026247
28.099999999999998,0.0
28.199999999999996,0.0
28.299999999999997,0.0
28.4,0.0
28.499999999999996,0.0
28.599999999999998,0.0
28.699999999999996,0.0
28.799999999999997,0.0
28.9,0.0
28.999999999999996,0.0
29.099999999999998,0.0
29.199999999999996,0.0
29.299999999999997,0.0
29.4,0.0
29.499999999999996,0.0
29.599999999999998,0.0
29.699999999999996,0.0
29.799999999999997,0.0
29.9,0.0
29.999999999999996,0.0
30.099999999999998,0.0
30.199999999999996,0.0
30.299999999999997,0.0
30.4,0.0
30.499999999999996,0.0
30.599999999999998,0.0
30.699999999999996,0.0
30.799999999999997,0.0
30.9,0.0
30.999999999999996,0.0
31.099999999999998,0.0
31.199999999999996,0.0
31.299999999999997,0.0
31.4,0.0
31.499999999999996,0.0
31.599999999999998,0.0
31.699999999999996,0.0
31.799999999999997,0.0
31.9,0.0
31.999999999999996,0.0
32.099999999999994,0.0
32.199999999999996,0.0
32.3,0.0
32.4,0.0
32.5,0.0
32.599999999999994,0.0
32.699999999999996,0.0
32.8,0.0
32.9,0.0
33.0,0.0
33.099999999999994,0.0
33.199999999999996,0.0
33.3,0.0
33.4,0.0
33.5,0.0
33.599999999999994,0.0
33.699999999999996,0.0
33.8,0.0
33.9,0.0
34.0,0.0
34.099999999999994,0.0
34.199999999999996,0.0
34.3,0.0
34.4,0.0
34.5,0.0
34.599999999999994,0.0
34.699999999999996,0.0
34.8,0.0
34.9,0.0
35.0,0.0
35.099999999999994,0.0
35.199999999999996,0.0
35.3,0.0
35.4,0.0
35.5,0.0
35.599999999999994,0.0
35.699999999999996,0.0
35.8,0.0
35.9,0.0
36.0,0.0
36.099999999999994,0.0
36.199999999999996,0.0
36.3,0.0
36.4,0.0
36.5,0.0
36.599999999999994,0.0
36.699999999999996,0.0
36.8,0.0
36.9,0.0
37.0,0.0
37.099999999999994,0.0
37.199999999999996,0.0
37.3,0.0
37.4,0.0
37.5,0.0
37.599999999999994,0.0
37.699999999999996,0.0
37.8,0.0
37.9,0.0
38.0,0.0
38.099999999999994,0.0
38.199999999999996,0.0
38.3,0.0
38.4,0.0
38.5,0.0
38.599999999999994,0.0
38.699999999999996,0.0
38.8,0.0
38.9,0.0
39.0,0.0
39.099999999999994,0.0
39.199999999999996,0.0
39.3,0.0
39.4,0.0
39.5,0.0
39.599999999999994,0.0
39.699999999999996,0.0
39.8,0.0
39.9,0.0
40.0,0.0
40.099999999999994,0.0
40.199999999999996,0.0
40.3,0.0
40.4,0.0
40.5,0.0
40.599999999999994,0.0
40.699999999999996,0.0
40.8,0.0
40.9,0.0
41.0,0.0
41.099999999999994,0.0
41.199999999999996,0.0
41.3,0.0
41.4,0.0
41.5,0.0
41.599999999999994,0.0
41.699999999999996,0.0
41.8,0.0
41.9,0.0
42.0,0.0
42.099999999999994,0.0
42.199999999999996,0.0
42.3,0.0
42.4,0.0
42.5,0.0
42.599999999999994,0.0
42.699999999999996,0.0
42.8,0.0
42.9,0.0
43.0,0.0
43.099999999999994,0.0
43.199999999999996,0.0
43.3,0.0
43.4,0.0
43.5,0.0
43.599999999999994,0.0
43.699999999999996,0.0
43.8,0.0
43.9,0.0
44.0,0.0
44.099999999999994,0.0
44.199999999999996,0.0
44.3,0.0
44.4,0.0
44.5,0.0
44.599999999999994,0.0
44.699999999999996,0.0
44.8,0.0
44.9,0.0
45.0,0.0
45.099999999999994,0.0
45.199999999999996,0.0
45.3,0.0
45.4,0.0
45.5,0.0
45.599999999999994,0.0
45.699999999999996,0.0
45.8,0.0
45.9,0.0
46.0,0.0
46.099999999999994,0.0
46.199999999999996,0.0
46.3,0.0
46.4,0.0
46.5,0.0
46.599999999999994,0.0
46.699999999999996,0.0
46.8,0.0
46.9,0.0
47.0,0.0
47.099999999999994,0.0
47.199999999999996,0.0
47.3,0.0
47.4,0.0
47.5,0.0
47.599999999999994,0.0
47.699999999999996,0.0
47.8,0.0
47.9,0.0
48.0,0.0
48.099999999999994,0.0
48.199999999999996,0.0
48.3,0.0
48.4,0.0
48.5,0.0
48.599999999999994,0.0
48.699999999999996,0.0
48.8,0.0
48.9,0.0
49.0,0.0
49.099999999999994,0.0
49.199999999999996,0.0
49.3,0.0
49.4,0.0
49.5,0.0
49.599999999999994,0.0
49.699999999999996,0.0
49.8,0.0
49.9,0.0
50.0,0.0
50.099999999999994,0.0
50.199999999999996,0.0
50.3,0.0
50.4,0.0
50.5,0.0
50.599999999999994,0.0
50.699999999999996,0.0
50.8,0.0
50.9,0.0
51.0,0.0
51.099999999999994,0.0
51.199999999999996,0.0
51.3,0.0
51.4,0.0
51.5,0.0
51.599999999999994,0.0
51.699999999999996,0.0
51.8,0.0
51.9,0.0
52.0,0.0
52.099999999999994,0.0
52.199999999999996,0.0
52.3,0.0
52.4,0.0
52.5,0.0
52.599999999999994,0.0
52.699999999999996,0.0
52.8,0.0
52.9,0.0
53.0,0.0
53.099999999999994,0.0
53.199999999999996,0.0
53.3,0.0
53.4,0.0
53.5,0.0
53.599999999999994,0.0
53.699999999999996,0.0
53.8,0.0
53.9,0.0
54.0,0.0
54.099999999999994,0.0
54.199999999999996,0.0
54.3,0.0
54.4,0.0
54.5,0.0
54.599999999999994,0.0
54.699999999999996,0.0
54.8,0.0
54.9,0.0
55.0,0.0
55.099999999999994,0.0
55.199999999999996,0.0
55.3,0.0
55.4,0.0
55.5,0.0
55.599999999999994,0.0
55.699999999999996,0.0
55.8,0.0
55.9,0.0
56.0,0.0
56.099999999999994,0.0
56.199999999999996,0.0
56.3,0.0
56.4,0.0
56.5,0.0
56.599999999999994,0.0
56.699999999999996,0.0
56.8,0.0
56.9,0.0
57.0,0.0
57.099999999999994,0.0
57.199999999999996,0.0
57.3,0.0
57.4,0.0
57.5,0.0
57.599999999999994,0.0
57.699999999999996,0.0
57.8,0.0
57.9,0.0
58.0,0.0
58.099999999999994,0.0
58.199999999999996,0.0
58.3,0.0
58.4,0.0
58.5,0.0
58.599999999999994,0.0
58.699999999999996,0.0
58.8,0.0
58.9,0.0
59.0,0.0
59.099999999999994,0.0
59.199999999999996,0.0
59.3,0.0
59.4,0.0
59.5,0.0
59.599999999999994,0.0
59.699999999999996,0.0
59.8,0.0
59.9,0.0
60.0,0.0
60.099999999999994,0.0
60.199999999999996,0.0
60.3,0.0
60.4,0.0
60.5,0.0
60.599999999999994,0.0
60.699999999999996,0.0
60.8,0.0
60.9,0.0
61.0,0.0
61.099999999999994,0.0
61.199999999999996,0.0
61.3,0.0
61.4,0.0
61.5,0.0
61.599999999999994,0.0
61.699999999999996,0.0
61.8,0.0
61.9,0.0
62.0,0.0
62.099999999999994,0.0
62.199999999999996,0.0
62.3,0.0
62.4,0.0
62.5,0.0
62.599999999999994,0.0
62.699999999999996,0.0
62.8,0.0
62.9,0.0
63.0,0.0
63.099999999999994,0.0
63.199999999999996,0.0
63.3,0.0
63.4,0.0
63.5,0.0
63.599999999999994,0.0
63.699999999999996,0.0
63.8,0.0
63.9,0.0
64.0,0.0
64.1,0.0
64.2,0.0
64.3,0.0
64.39999999999999,0.0
64.5,0.0
64.6,0.0
64.7,0.0
64.8,0.0
64.89999999999999,0.0
65.0,0.0
65.1,0.0
65.2,0.0
65.3,0.0
65.39999999999999,0.0
65.5,0.0
65.6,0.0
65.7,0.0
65.8,0.0
65.89999999999999,0.0
66.0,0.0
66.1,0.0
66.2,0.0
66.3,0.0
66.39999999999999,0.0
66.5,0.0
66.6,0.0
66.7,0.0
66.8,0.0
66.89999999999999,0.0
67.0,0.0
67.1,0.0
67.2,0.0
67.3,0.0
67.39999999999999,0.0
67.5,0.0
67.6,0.0
67.7,0.0
67.8,0.0
67.89999999999999,0.0
68.0,0.0
68.1,0.0
68.2,0.0
68.3,0.0
68.39999999999999,0.0
68.5,0.0
68.6,0.0
68.7,0.0
68.8,0.0
68.89999999999999,0.0
69.0,0.0
69.1,0.0
69.2,0.0
69.3,0.0
69.39999999999999,0.0
69.5,0.0
69.6,0.0
69.7,0.0
69.8,0.0
69.89999999999999,0.0
70.0,0.0
70.1,0.0
70.2,0.0
70.3,0.0
70.39999999999999,0.0
70.5,0.0
70.6,0.0
70.7,0.0
70.8,0.0
70.89999999999999,0.0
71.0,0.0
71.1,0.0
71.2,0.0
71.3,0.0
71.39999999999999,0.0
71.5,0.0
71.6,0.0
71.7,0.0
71.8,0.0
71.89999999999999,0.0
72.0,0.0
72.1,0.0
72.2,0.0
72.3,0.0
72.39999999999999,0.0
72.5,0.0
72.6,0.0
72.7,0.0
72.8,0.0
72.89999999999999,0.0
73.0,0.0
73.1,0.0
73.2,0.0
73.3,0.0
73.39999999999999,0.0
73.5,0.0
73.6,0.0
73.7,0.0
73.8,0.0
73.89999999999999,0.0
74.0,0.0
74.1,0.0
74.2,0.0
74.3,0.0
74.39999999999999,0.0
74.5,0.0
74.6,0.0
74.7,0.0
74.8,0.0
74.89999999999999,0.0
