Frame,Rg
0,29.92655934990481
1,31.898033209453338
2,29.487879086400497
3,30.578012606168127
4,50.98942905018331
5,43.373066921515914
6,36.066688999597055
7,37.37081195849601
8,27.35656324276294
9,33.958645805886796
10,27.74171914564161
11,35.528700145748104
12,39.30539779378731
13,30.367326313639975
14,33.62441704271273
15,29.67704920570712
16,30.11938016545367
17,28.78796711400351
18,36.22988140970165
19,32.07659660953178
20,29.295500981979306
21,27.379429939235557
22,27.564194892878664
23,26.456998142000387
24,27.837411729507917
25,29.362413302376485
26,31.75863198855819
27,34.40593230844503
28,31.52297917870375
29,29.252048455359475
30,33.552165928035464
31,28.730594081832862
32,28.443458289208273
33,23.992706758893338
34,27.56509470359025
35,25.234672034310233
36,27.998269434630675
37,35.49511347353694
38,31.957732555734612
39,34.07239191382119
40,24.611458059594923
41,39.074019890571364
42,36.120130880007906
43,29.07700716905004
44,32.77901810758993
45,24.241391770855806
46,30.750920552146017
47,28.010630362266117
48,27.661122272535685
49,30.13860622553603
50,31.79295430107087
51,36.740870029667406
52,45.09964887100211
53,36.480166322812416
54,41.67077029735906
55,29.088940647223758
56,27.95509759347519
57,31.997908784795648
58,25.41972964139568
59,25.449911976334167
60,27.732768832423034
61,34.02842958989524
62,29.038495106027387
63,29.148250889079613
64,26.865291476210206
65,29.442641992873693
66,39.682702329496955
67,28.985798581543794
68,33.870972337238975
69,29.27587377993347
70,40.307758265534844
71,28.331433869613385
72,26.81506526882063
73,42.47770886702862
74,27.861140910184435
75,26.972020708638038
76,31.007648128502556
77,27.01905074836348
78,30.772611448832247
79,34.03879929176018
80,31.81494220588799
81,23.622429105014298
82,37.58595051527411
83,27.613413453432393
84,28.63675770276744
85,30.0269092051966
86,30.20490086193768
87,25.624085839668272
88,28.066025216524967
89,38.039428497726426
90,41.64630526401985
91,31.989335776292435
92,30.63306944394904
93,28.748221185635607
94,30.14476428792278
95,30.455170098217863
96,30.511624259364016
97,34.741579965368366
98,41.126740604024526
99,32.979124684056096
100,35.0368236769772
101,30.040738907258138
102,29.875879052951895
103,31.629467662000817
104,26.994331662752508
105,26.857007428221323
106,36.75388000620128
107,28.292778811632616
108,26.578526553830283
109,28.569444456447442
110,28.05624147899044
111,31.228605003499684
112,34.710044079147465
113,27.663084747981234
114,30.67118445787887
115,26.59277626934777
116,27.743172305264622
117,27.502975334084073
118,25.14190666534996
119,31.76737201314564
120,30.37090250121626
121,25.80786618913213
122,31.68291480906313
123,28.739456304527508
124,32.557179173988324
125,27.15369587951781
126,31.661969888581655
127,38.53307678176939
128,45.031699584391696
129,40.32525362230125
130,32.96649431394918
131,29.181812385826905
132,39.01573584676591
133,28.62199459448255
134,27.069953541253216
135,27.52742572009633
136,31.3686141409772
137,31.025415051251915
138,27.092209800638898
139,32.44671261462422
140,31.761794889120075
141,29.5896083529643
142,31.64522689126198
143,25.627491896512492
144,27.32366371944693
145,29.54081225038943
146,26.195494316901105
147,28.31080928919804
148,27.359388175811237
149,32.24983869678902
150,32.68745752030098
151,31.514212759748077
152,26.436584142624515
153,28.19919424802778
154,25.27094068084068
155,29.160870615815284
156,26.099452730225654
157,29.087309137013925
158,29.23045613782282
159,27.11090340872434
160,27.70312584494456
161,41.2155684706404
162,24.68458054185691
163,27.65792578480745
164,28.347107573615045
165,26.849132763274582
166,28.467025283442638
167,27.241561773276118
168,25.968360672415717
169,26.089234752154912
170,26.958076082977747
171,27.86289760096632
172,32.8941177894736
173,25.56249471504049
174,29.22731652380229
175,30.38198998671187
176,29.521356398089512
177,41.07692757770167
178,45.61107979340111
179,29.62279013536479
180,31.424946189465178
181,31.207595989659566
182,26.34866107608137
183,28.25842152353215
184,25.398330099942804
185,27.67586682085788
186,30.32306265889479
187,35.79526833119422
188,27.28387824618307
189,25.75092120014516
190,24.865817194872704
191,35.68852990514893
192,31.473191623541574
193,25.001849136878725
194,38.8552790578694
195,29.991606142295343
196,28.301094486299927
197,28.12879319820966
198,29.316265786913476
199,35.624923625917035
200,37.201274792917246
201,27.364068175392635
202,32.05527523844523
203,48.034573382742735
204,69.18064101667753
205,78.13994936664004
206,58.100509055297195
207,60.25204660390007
208,50.90080863611528
209,43.37742021635757
210,39.63322803298319
211,34.06929567713518
212,27.963598760385107
213,29.91237522714722
214,32.97003372945519
215,31.0059078630178
216,27.834930864323084
217,24.695463916032747
218,33.461493041734876
219,49.768419896530155
220,34.86911868930399
221,24.57645305307756
222,33.55265262584393
223,33.54811145759131
224,25.13348765243442
225,25.04370417988277
226,31.348351520282495
227,28.11109574329051
228,28.945709503923037
229,32.065130582424224
230,34.13598162500918
231,26.37472873409857
232,27.036399959561283
233,25.470840832460212
234,28.729440201017187
235,30.667371166181844
236,29.765903461832238
237,28.680756422069635
238,34.44592934212566
239,38.36815211367964
240,33.98490509143055
241,31.41576092874523
242,24.426823203939936
243,36.90915466518232
244,34.67816031351753
245,45.51396580654539
246,41.76955563631607
247,38.98839419012414
248,28.62509932208191
249,28.28898021102695
250,31.83091978149444
251,29.075263129024727
252,26.266658613554572
253,32.70680399839722
254,34.23802576303315
255,32.37282716772553
256,29.587915819114563
257,37.61618001526421
258,28.315739093583687
259,29.35450314983215
260,29.963597049582212
261,29.74657438361667
262,27.025782473415944
263,30.888651730820165
264,30.46518387813271
265,33.55972545973042
266,33.5641226222717
267,31.076069754405
268,26.33796728569023
269,34.72867311936698
270,28.42082841845574
271,27.904452838833755
272,28.68599428171292
273,28.17424439970986
274,29.4845949303447
275,28.703881349522764
276,32.59376868179408
277,34.30232887427681
278,34.81507461070743
279,27.978720558842053
280,28.75607564815636
281,25.597800333104107
282,30.641718534269277
283,32.49430581643711
284,29.381134471957647
285,28.418454053202826
286,33.62269943850633
287,27.785627730941435
288,29.783517338564984
289,38.11036055669437
290,29.73406049846878
291,29.407228211315026
292,32.94988722041205
293,26.91551218588028
294,32.794462013934925
295,35.50747901828355
296,25.05524112500815
297,31.27270023637206
298,31.24253904375632
299,40.75351457265062
300,36.238255139161026
301,29.61686719712957
302,30.07045824891169
303,37.206329772755005
304,35.83237473382574
305,29.48375934948219
306,27.472876718648955
307,25.861737553710476
308,28.121807334958564
309,40.74663691289532
310,33.03265169230121
311,42.39443827785414
312,41.2951073854885
313,34.224156519044534
314,27.397549940535797
315,35.06067563808729
316,34.00498932692894
317,26.393977955108518
318,38.795579727762124
319,36.020860148454894
320,26.196518156392358
321,31.948773652956252
322,29.11003820917009
323,32.20421013762666
324,31.0370390263799
325,26.055783710347328
326,32.335373571684364
327,30.370457945108463
328,34.43733749380243
329,29.653249373650258
330,34.16019155019768
331,38.24318284797719
332,34.98352122545238
333,27.79020346502762
334,31.94624260568058
335,28.55026960808953
336,36.764722055636966
337,36.978119084135564
338,32.86594600373638
339,27.119354657477817
340,26.811756690609464
341,27.79948344038694
342,29.07051741411293
343,25.848428576200952
344,28.58420004983278
345,28.32672222205555
346,28.44240977551312
347,24.935584430636375
348,28.420207125484975
349,26.1487556042889
350,28.75365777615932
351,29.936433581734114
352,29.465734892319965
353,26.879653575973286
354,32.080583330560586
355,40.57866556337012
356,28.950778451066103
357,33.77719290547448
358,31.5481055441448
359,32.0355687033974
360,31.443644369476893
361,34.46438063485652
362,36.80081445160138
363,35.08659757691266
364,30.9931146676009
365,42.91003752118887
366,49.608615448054024
367,50.2612991954518
368,37.21385425101653
369,31.397813143165937
370,33.491477975836354
371,29.71494589810494
372,42.55610307267092
373,36.60578315319759
374,35.07566155791376
375,34.49775449355552
376,36.22486479114546
377,31.921724881416523
378,30.737856590731177
379,28.09837684687162
380,31.33722378978798
381,33.83640657819684
382,26.809972784564035
383,32.72426052077225
384,33.33424273711745
385,24.34938085410924
386,25.722505298870733
387,29.027654101306755
388,24.02679953757855
389,26.092771165392154
390,27.739214333103877
391,35.0908600385522
392,25.756642766727662
393,27.582824765300007
394,29.282562251074815
395,27.384670294910922
396,26.407462565417873
397,27.700564498196393
398,27.11505288498544
399,29.67587936537527
